Name,Size (Imperial),Size (Metric),Calories,Calories From Fat,Total Fat,% Fat Daily Value,Saturated Fat,% Saturated Fat Daily Value,Trans Fat,Cholesterol,% Cholesterol Daily Value,Sodium,% Sodium Daily value,Carbohydrates,% Carbohydrates Daily Value,Dietary Fiber,% Dietary Fiber Daily Value,Sugars,Protein,Vitamin A,Vitamin C,Calcium,Iron
Angus Bacon & Cheese,10.2,291,790,350,39,60,17,87,2,145,49,2070,86,63,21,4,14,13,45,10,4,25,35
Quarter Pounder® with Cheese,7.1,202,520,240,26,40,12,61,1.5,90,31,1180,49,42,14,3,11,10,30,10,2,30,25
Double Quarter Pounder® with Cheese,10,283,750,380,42,65,19,95,2.5,155,52,1360,57,42,14,3,11,10,48,10,2,30,35
Hamburger,3.5,100,250,80,9,13,3.5,16,0.5,25,9,490,20,31,10,1,6,6,12,0,2,10,15
Cheeseburger,4,115,300,110,12,19,6,28,0.5,40,13,720,30,33,11,2,7,7,15,6,2,20,15
Double Cheeseburger,5.8,165,440,200,23,35,11,54,1.5,80,26,1120,47,34,11,2,8,7,25,10,2,25,20
McDouble,5.3,151,390,170,19,29,8,42,1,65,22,890,37,33,11,2,7,7,23,6,2,20,20
Filet-O-Fish®,5,143,380,170,18,28,3.5,19,0,40,14,610,25,39,13,2,6,5,16,2,0,15,15
Southern Style Crispy Chicken Sandwich,5.6,159,420,170,19,28,3,15,0,45,14,900,38,43,14,2,7,7,21,2,2,15,15
Premium Crispy Chicken Classic Sandwich,7.5,213,510,200,22,33,3.5,18,0,45,16,990,41,56,19,3,13,10,24,4,6,15,20
Premium Grilled Chicken Classic Sandwich,7,200,350,80,9,13,2,9,0,65,22,820,34,42,14,3,13,8,28,4,8,15,20
Premium Crispy Chicken Club Sandwich,8.4,237,620,260,29,45,7,37,0,70,24,1200,50,57,19,3,14,11,31,8,6,30,20
Premium Grilled Chicken Club Sandwich,7.9,223,460,150,16,25,6,28,0,90,30,1030,43,43,14,3,13,9,35,8,8,30,20
Premium Crispy Chicken Ranch BLT Sandwich,7.6,215,540,210,23,35,4.5,23,0,55,19,1170,49,56,19,3,13,11,27,4,6,15,20
Premium Grilled Chicken Ranch BLT Sandwich,7.1,202,380,90,10,15,3,14,0,75,25,1000,42,42,14,3,13,9,31,4,8,15,20
McChicken,5,143,360,140,16,25,3,15,0,35,11,800,33,40,13,2,7,5,14,0,2,10,15
Angus Deluxe,11.1,314,750,350,39,60,16,82,2,135,45,1700,71,61,20,4,16,10,40,15,8,25,35
Angus Mushroom & Swiss,10,283,770,360,40,61,17,85,2,135,46,1170,49,59,20,4,16,8,44,8,0,40,35
Big Mac®,7.6,215,550,260,29,45,10,50,1.5,75,25,1000,42,46,15,3,13,9,25,6,2,25,25
Angus Bacon & Cheese Snack Wrap,5.1,145,390,190,21,33,9,47,1,75,25,1080,45,28,9,1,5,4,21,6,2,10,20
Angus Deluxe Snack Wrap,6,170,410,220,25,38,10,49,1.5,75,25,990,41,27,9,2,6,3,20,8,4,10,20
Angus Mushroom & Swiss Snack Wrap,5.7,162,430,230,26,39,10,50,1.5,75,26,730,30,27,9,2,8,2,22,4,0,15,20
Chipotle BBQ Snack Wrap® (Crispy),4.1,117,330,140,15,23,4.5,22,0,30,10,720,30,34,11,1,5,4,14,4,2,10,10
Chipotle BBQ Snack Wrap® (Grilled),4.2,117,250,70,8,12,3.5,18,0,40,14,670,28,27,9,1,5,5,16,4,2,10,10
Honey Mustard Snack Wrap® (Crispy),4.1,116,330,140,15,24,4.5,22,0,30,10,700,29,33,11,1,5,4,14,2,2,10,10
Honey Mustard Snack Wrap® (Grilled),4.1,116,250,70,8,13,3.5,18,0,45,14,650,27,27,9,1,5,4,16,2,2,10,10
Ranch Snack Wrap® (Crispy),4.2,118,350,170,19,29,5,26,0,35,11,750,31,31,10,1,5,2,14,2,2,10,10
Ranch Snack Wrap® (Grilled),4.2,118,270,110,12,18,4,21,0,45,15,700,29,25,8,1,5,2,16,2,2,10,10
Mac Snack Wrap,4.4,126,330,170,19,29,7,34,1,45,15,690,29,26,9,1,5,3,15,2,0,8,15
McRib ®,7.4,209,500,240,26,40,10,48,0,70,23,980,41,44,15,3,10,11,22,2,2,15,20
Spicy Chicken McBites™ Regular Size,4.5,127,410,220,25,38,4.5,23,0,55,18,890,37,27,9,0,0,0,21,6,2,4,4
Chicken McNuggets® (4 piece),2.3,65,190,110,12,18,2,10,0,25,9,360,15,12,4,1,2,0,9,0,2,0,2
Chicken McNuggets® (6 piece),3.4,97,280,160,18,27,3,15,0,40,13,540,22,18,6,1,4,0,13,0,2,2,4
Chicken McNuggets® (10 piece),5.7,162,470,270,30,45,5,25,0,65,22,900,37,30,10,2,6,0,22,0,4,2,6
Chicken Selects® Premium Breast Strips (3 pc),4.4,124,380,210,23,35,3.5,16,0,55,18,750,31,21,7,1,3,0,23,0,4,2,4
Chicken Selects® Premium Breast Strips (5 pc),7.3,206,640,340,38,59,6,28,0,90,31,1240,52,36,12,1,4,0,38,0,6,4,6
Premium Crispy Chicken Classic Sandwich,7.5,213,510,200,22,33,3.5,18,0,45,16,990,41,56,19,3,13,10,24,4,6,15,20
Premium Grilled Chicken Classic Sandwich,7,200,350,80,9,13,2,9,0,65,22,820,34,42,14,3,13,8,28,4,8,15,20
Premium Crispy Chicken Club Sandwich,8.4,237,620,260,29,45,7,37,0,70,24,1200,50,57,19,3,14,11,31,8,6,30,20
Premium Grilled Chicken Club Sandwich,7.9,223,460,150,16,25,6,28,0,90,30,1030,43,43,14,3,13,9,35,8,8,30,20
Premium Crispy Chicken Ranch BLT Sandwich,7.6,215,540,210,23,35,4.5,23,0,55,19,1170,49,56,19,3,13,11,27,4,6,15,20
Premium Grilled Chicken Ranch BLT Sandwich,7.1,202,380,90,10,15,3,14,0,75,25,1000,42,42,14,3,13,9,31,4,8,15,20
Chipotle BBQ Snack Wrap® (Crispy),4.1,117,330,140,15,23,4.5,22,0,30,10,720,30,34,11,1,5,4,14,4,2,10,10
Chipotle BBQ Snack Wrap®(Grilled),4.2,117,250,70,8,12,3.5,18,0,40,14,670,28,27,9,1,5,5,16,4,2,10,10
Honey Mustard Snack Wrap® (Crispy),4.1,116,330,140,15,24,4.5,22,0,30,10,700,29,33,11,1,5,4,14,2,2,10,10
Honey Mustard Snack Wrap® (Grilled),4.1,116,250,70,8,13,3.5,18,0,45,14,650,27,27,9,1,5,4,16,2,2,10,10
Ranch Snack Wrap® (Crispy),4.2,118,350,170,19,29,5,26,0,35,11,750,31,31,10,1,5,2,14,2,2,10,10
Ranch Snack Wrap® (Grilled),4.2,118,270,110,12,18,4,21,0,45,15,700,29,25,8,1,5,2,16,2,2,10,10
McChicken®,5,143,360,140,16,25,3,15,0,35,11,800,33,40,13,2,7,5,14,0,2,10,15
Southern Style Crispy Chicken Sandwich,5.6,159,420,170,19,28,3,15,0,45,14,900,38,43,14,2,7,7,21,2,2,15,15
Premium Bacon Ranch Salad with Crispy Chicken,11.3,319,390,190,22,33,6,29,0,70,23,870,36,24,8,4,15,7,26,160,35,15,10
Premium Bacon Ranch Salad with Grilled Chicken,10.8,305,230,80,9,13,4,20,0,85,29,700,29,10,3,4,15,5,30,160,35,15,10
Premium Caesar Salad with Crispy Chicken,10.9,309,350,170,18,28,4.5,23,0,55,18,740,31,24,8,4,15,7,23,160,35,20,10
Premium Caesar Salad with Grilled Chicken,10.4,296,190,50,5,8,3,14,0,70,24,580,24,10,3,4,15,5,27,160,35,20,10
Premium Southwest Salad with Crispy Chicken,12.3,350,450,190,21,33,4.5,21,0,50,17,820,34,42,14,7,27,13,23,160,30,15,15
Premium Southwest Salad with Grilled Chicken,11.8,335,290,70,8,13,2.5,13,0,70,23,650,27,28,9,7,27,11,27,160,35,15,15
Spicy Chicken McBites™ Shareable Size,10,284,910,500,55,85,10,50,0,120,40,1990,83,61,20,1,4,1,46,15,4,10,10
Spicy Chicken McBites™ Snack Size,3,85,270,150,17,25,3,15,0,35,12,600,25,18,6,0,0,0,14,4,0,2,2
Blueberry Banana Nut Oatmeal,8.6,254,290,70,8,13,2,10,0,10,3,180,8,49,16,5,19,21,6,2,6,6,40
Fruit 'n Yogurt Parfait,5.2,149,150,20,2,3,1,5,0,5,2,70,3,30,10,1,3,23,4,2,15,10,4
Snack Size Fruit & Walnuts,1,163,210,70,8,13,1.5,7,0,5,2,60,2,31,10,2,9,25,4,0,170,8,2
Egg McMuffin®,4.9,139,300,110,12,19,5,24,0,260,87,820,34,30,10,2,8,3,18,10,0,30,20
Sausage McMuffin®,4,114,370,200,22,34,8,42,0,45,15,850,35,29,10,2,8,2,14,6,2,25,15
Sausage McMuffin® with Egg,5.8,164,450,250,27,42,10,51,0,285,95,920,38,30,10,2,8,2,21,10,2,30,20
"Bacon, Egg & Cheese Biscuit (Regular Size Biscuit)",4.9,140,420,210,23,35,12,59,0,235,79,1160,48,37,12,2,7,3,15,10,0,15,15
Sausage Biscuit (Regular Size Biscuit),4.1,117,430,240,27,42,12,62,0,30,10,1080,45,34,11,2,6,2,11,0,0,6,15
Sausage Biscuit with Egg (Regular Size Biscuit),5.7,163,510,290,33,50,14,71,0,250,83,1170,49,36,12,2,6,2,18,6,0,10,20
"Bacon, Egg & Cheese McGriddles®",5.8,165,420,160,18,28,8,38,0,240,80,1110,46,48,16,2,8,15,15,10,0,20,15
Sausage McGriddles®,5,141,420,200,22,34,8,40,0,35,11,1030,43,44,15,2,8,15,11,0,0,8,10
"Sausage, Egg & Cheese McGriddles®",7.1,202,560,290,32,49,12,61,0,265,88,1360,56,48,16,2,8,15,20,10,0,20,15
Big Breakfast® (Regular Size Biscuit),9.5,269,740,430,48,73,17,87,0,555,185,1560,65,51,17,3,12,3,28,15,2,15,25
Big Breakfast with Hotcakes (Regular Size Biscuit),14.8,420,1090,510,56,87,19,96,0,575,192,2150,90,111,37,6,23,17,36,15,2,25,40
Cinnamon Melts,4,114,460,170,19,30,9,43,0,15,5,370,15,66,22,3,11,32,6,4,0,6,15
Hotcakes,5.3,151,350,80,9,13,2,9,0,20,7,590,24,60,20,3,10,14,8,0,0,15,15
Hotcakes and Sausage,6.8,192,520,210,24,37,7,36,0,50,17,930,39,61,20,3,10,14,15,0,0,15,15
"Bacon, Egg & Cheese Bagel",6.5,185,560,240,27,42,9,46,0.5,260,86,1300,54,56,19,3,10,7,24,20,2,20,20
Southern Style Chicken Biscuit (Regular Size Biscuit),5,143,410,180,20,31,8,41,0,30,10,1180,49,41,14,2,6,3,17,0,2,6,15
Sausage Burrito,3.9,111,300,140,16,25,7,33,0,115,38,830,35,26,9,1,4,2,12,10,2,15,15
Hash Brown,2,56,150,80,9,14,1.5,6,0,0,0,310,13,15,5,2,6,0,1,0,2,0,2
"Bacon, Egg & Cheese Biscuit (Large Size Biscuit)",5.4,154,480,240,27,42,12,62,0,235,79,1270,53,43,14,3,12,4,15,15,0,15,20
Big Breakfast with Hotcakes (Large Size Biscuit),15.3,434,1150,540,60,93,20,100,0,575,192,2260,94,116,39,7,28,17,36,15,2,30,40
Big Breakfast® (Large Size Biscuit),10,283,800,470,52,80,18,90,0,555,185,1680,70,56,19,4,17,3,28,15,2,15,30
Sausage Biscuit (Large Size Biscuit),4.6,131,480,280,31,48,13,65,0,30,10,1190,50,39,13,3,11,3,11,4,0,8,15
Sausage Biscuit with Egg (Large Size Biscuit),6.2,177,570,330,37,57,15,74,0,250,83,1280,53,42,14,3,11,3,18,10,0,10,20
Southern Style Chicken Biscuit (Large Size Biscuit),5.5,157,470,220,24,37,9,45,0,30,10,1290,54,46,15,3,11,4,17,4,2,8,15
Fruit & Maple Oatmeal,9.2,251,290,40,4.5,7,1.5,9,0,5,2,160,7,57,19,5,19,32,5,2,130,10,10
Fruit & Maple Oatmeal without Brown Sugar,9.2,251,260,40,4.5,7,2,9,0,5,2,115,5,48,16,5,22,18,5,2,130,6,10
Premium Bacon Ranch Salad (without chicken),7.8,223,140,70,7,11,3.5,18,0,25,9,300,12,10,3,3,13,4,9,160,30,15,8
Premium Bacon Ranch Salad with Crispy Chicken,11.3,319,390,190,22,33,6,29,0,70,23,870,36,24,8,4,15,7,26,160,35,15,10
Premium Bacon Ranch Salad with Grilled Chicken,10.8,305,230,80,9,13,4,20,0,85,29,700,29,10,3,4,15,5,30,160,35,15,10
Premium Caesar Salad (without chicken),7.5,213,90,35,4,6,2.5,12,0,10,4,180,7,9,3,3,13,4,7,160,30,20,8
Premium Caesar Salad with Crispy Chicken,10.9,309,350,170,18,28,4.5,23,0,55,18,740,31,24,8,4,15,7,23,160,35,20,10
Premium Caesar Salad with Grilled Chicken,10.4,296,190,50,5,8,3,14,0,70,24,580,24,10,3,4,15,5,27,160,35,20,10
Premium Southwest Salad (without chicken),8.1,231,140,40,4.5,7,2,9,0,10,3,150,6,20,7,6,24,6,6,160,25,15,10
Premium Southwest Salad with Crispy Chicken,12.3,350,450,190,21,33,4.5,21,0,50,17,820,34,42,14,7,27,13,23,160,30,15,15
Premium Southwest Salad with Grilled Chicken,11.8,335,290,70,8,13,2.5,13,0,70,23,650,27,28,9,7,27,11,27,160,35,15,15
Side Salad,3.1,87,20,0,0,0,0,0,0,0,0,10,0,4,1,1,6,2,1,45,25,2,4
Snack Size Fruit & Walnuts,5.75,163,210,70,8,13,1.5,7,0,5,2,60,2,31,10,2,9,25,4,0,170,8,2
Small French Fries,2.5,71,230,100,11,18,1.5,8,0,0,0,160,7,29,10,3,12,0,3,0,8,2,4
Apple Slices,1.2,34,15,0,0,0,0,0,0,0,0,0,0,4,1,0,0,3,0,0,160,2,0
Side Salad,3.1,87,20,0,0,0,0,0,0,0,0,10,0,4,1,1,6,2,1,45,25,2,4
Fruit 'n Yogurt Parfait,5.2,149,150,20,2,3,1,5,0,5,2,70,3,30,10,1,3,23,4,2,15,10,4
Snack Size Fruit & Walnuts,5.75,163,210,70,8,13,1.5,7,0,5,2,60,2,31,10,2,9,25,4,0,170,8,2
Angus Bacon & Cheese Snack Wrap,5.1,145,390,190,21,33,9,47,1,75,25,1080,45,28,9,1,5,4,21,6,2,10,20
Angus Deluxe Snack Wrap,6,170,410,220,25,38,10,49,1.5,75,25,990,41,27,9,2,6,3,20,8,4,10,20
Angus Mushroom & Swiss Snack Wrap,5.7,162,430,230,26,39,10,50,1.5,75,26,730,30,27,9,2,8,2,22,4,0,15,20
Chipotle BBQ Snack Wrap® (Crispy),4.1,117,330,140,15,23,4.5,22,0,30,10,720,30,34,11,1,5,4,14,4,2,10,10
Chipotle BBQ Snack Wrap® (Grilled),4.2,117,250,70,8,12,3.5,18,0,40,14,670,28,27,9,1,5,5,16,4,2,10,10
Honey Mustard Snack Wrap® (Crispy),4.1,116,330,140,15,24,4.5,22,0,30,10,700,29,33,11,1,5,4,14,2,2,10,10
Honey Mustard Snack Wrap® (Grilled),4.1,116,250,70,8,13,3.5,18,0,45,14,650,27,27,9,1,5,4,16,2,2,10,10
Ranch Snack Wrap® (Crispy),4.2,118,350,170,19,29,5,26,0,35,11,750,31,31,10,1,5,2,14,2,2,10,10
Ranch Snack Wrap® (Grilled),4.2,118,270,110,12,18,4,21,0,45,15,700,29,25,8,1,5,2,16,2,2,10,10
Mac Snack Wrap,4.4,126,330,170,19,29,7,34,1,45,15,690,29,26,9,1,5,3,15,2,0,8,15
Spicy Chicken McBites™ Regular Size,4.5,127,410,220,25,38,4.5,23,0,55,18,890,37,27,9,0,0,0,21,6,2,4,4
Large French Fries,5.4,154,500,220,25,38,3.5,17,0,0,0,350,15,63,21,6,26,0,6,0,20,2,8
Medium French Fries,4.1,117,380,170,19,29,2.5,13,0,0,0,270,11,48,16,5,20,0,4,0,15,2,6
Kids Fries,1.1,31,100,45,5,8,0.5,4,0,0,0,70,3,13,4,1,5,0,1,0,4,0,2
1% Low Fat Milk Jug,8,236,100,20,2.5,4,1.5,8,0,10,3,125,5,12,4,0,0,12,8,10,4,30,0
Fat Free Chocolate Milk Jug,8,236,130,0,0,0,0,0,0,5,2,135,6,23,8,0,0,22,9,10,0,30,8
Minute Maid® 100% Apple Juice Box,6.8,200,100,0,0,0,0,0,0,0,0,15,1,23,8,0,0,22,0,0,100,10,0
Dasani® Water,16.9,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coca-Cola® Classic (Small),16,473,150,0,0,0,0,0,0,0,0,10,0,40,13,0,0,40,0,0,0,0,0
Diet Coke® (Small),16,473,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0
Dr Pepper® (Small),16,473,150,0,0,0,0,0,0,0,0,50,2,39,13,0,0,39,0,0,0,0,0
Diet Dr Pepper® (Small),16,473,0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0
Sprite® (Small),16,473,150,0,0,0,0,0,0,0,0,40,2,39,13,0,0,39,0,0,0,0,0
Hi-C® Orange Lavaburst (Small),16,473,160,0,0,0,0,0,0,0,0,5,0,44,15,0,0,44,0,0,150,0,0
Minute Maid® Orange Juice (Medium),16,473,190,0,0,0,0,0,0,0,0,0,0,39,13,0,0,39,3,0,180,4,0
POWERade® Mountain Blast (Small),16,473,100,0,0,0,0,0,0,0,0,85,4,27,9,0,0,21,0,0,0,0,0
Iced Tea (Small),16,473,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Sweet Tea (Medium),21,621,180,0,0,0,0,0,0,0,0,10,0,45,15,0,0,45,1,0,0,0,0
Coffee (Small),12,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iced Coffee-- Caramel (Small),16,473,130,50,5,8,3.5,17,0,20,7,80,3,21,7,0,0,20,1,4,0,4,0
Iced Coffee-- Hazelnut (Small),16,473,130,50,5,8,3.5,17,0,20,7,40,2,21,7,0,0,21,1,6,0,4,0
Iced Coffee-- Regular (Small),16,473,140,50,5,8,3.5,17,0,20,7,40,2,22,7,0,0,22,1,4,0,4,0
Iced Coffee--Vanilla (Small),16,473,130,50,5,8,3.5,17,0,20,7,40,2,21,7,0,0,21,1,4,0,4,0
Coca-Cola® Classic (Child),12,355,110,0,0,0,0,0,0,0,0,5,0,29,10,0,0,29,0,0,0,0,0
Coca-Cola® Classic (Large),32,946,310,0,0,0,0,0,0,0,0,20,1,86,29,0,0,86,0,0,0,0,0
Coca-Cola® Classic (Medium),21,621,210,0,0,0,0,0,0,0,0,15,1,58,19,0,0,58,0,0,0,0,0
Coffee (Large),16,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diet Coke® (Child),12,355,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
Diet Coke® (Large),32,946,0,0,0,0,0,0,0,0,0,45,2,0,0,0,0,0,0,0,0,0,0
Diet Coke® (Medium),21,621,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0
Diet Dr Pepper® (Child),12,355,0,0,0,0,0,0,0,0,0,35,2,0,0,0,0,0,0,0,0,0,0
Diet Dr Pepper® (Large),32,946,0,0,0,0,0,0,0,0,0,110,5,0,0,0,0,0,0,0,0,0,0
Diet Dr Pepper® (Medium),21,621,0,0,0,0,0,0,0,0,0,75,3,0,0,0,0,0,0,0,0,0,0
Dr Pepper® (Child),12,355,110,0,0,0,0,0,0,0,0,35,2,28,9,0,0,28,0,0,0,0,0
Dr Pepper® (Large),32,946,310,0,0,0,0,0,0,0,0,110,5,83,28,0,0,83,0,0,0,0,0
Dr Pepper® (Medium),21,621,210,0,0,0,0,0,0,0,0,75,3,56,19,0,0,56,0,0,0,0,0
Hi-C® Orange Lavaburst (Child),12,355,120,0,0,0,0,0,0,0,0,0,0,32,11,0,0,32,0,0,110,0,0
Hi-C® Orange Lavaburst (Large),32,946,350,0,0,0,0,0,0,0,0,10,0,94,31,0,0,94,0,0,320,0,0
Hi-C® Orange Lavaburst (Medium),21,621,240,0,0,0,0,0,0,0,0,10,0,64,21,0,0,64,0,0,210,0,0
Iced Coffee with Sugar Free Vanilla Syrup (Large),32,946,120,100,11,17,7,34,0,40,14,140,6,16,5,0,0,2,2,8,0,8,0
Iced Coffee with Sugar Free Vanilla Syrup (Medium),22,651,90,70,8,13,5,26,0,30,11,100,4,11,4,0,0,2,2,6,0,6,0
Iced Coffee with Sugar Free Vanilla Syrup (Small),16,473,60,50,5,8,3.5,17,0,20,7,70,3,8,3,0,0,1,1,4,0,4,0
Iced Coffee--Caramel (Large),32,946,270,100,11,17,7,34,0,40,14,160,7,41,14,0,0,41,2,8,0,8,0
Iced Coffee--Caramel (Medium),22,651,190,70,8,13,5,26,0,30,11,115,5,27,9,0,0,27,2,6,0,6,0
Iced Coffee--Hazelnut (Large),32,946,270,100,11,17,7,34,0,40,14,85,3,43,14,0,0,43,2,10,0,8,0
Iced Coffee--Hazelnut (Medium),22,651,190,70,8,13,5,26,0,30,11,60,3,29,10,0,0,29,2,8,0,6,0
Iced Coffee--Regular (Large),32,946,280,100,11,17,7,34,0,40,14,85,4,45,15,0,0,45,2,8,0,8,0
Iced Coffee--Regular (Medium),22,651,200,70,8,13,5,26,0,30,11,60,3,30,10,0,0,30,2,6,0,6,0
Iced Coffee--Vanilla (Large),32,946,270,100,11,17,7,34,0,40,14,85,3,43,14,0,0,43,2,8,0,8,0
Iced Coffee--Vanilla (Medium),22,651,190,70,8,13,5,26,0,30,11,60,3,29,10,0,0,28,2,6,0,6,0
Iced Tea (Child),12,355,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Iced Tea (Large),32,946,0,0,0,0,0,0,0,0,0,20,1,1,0,0,0,0,0,0,0,0,0
Iced Tea (Medium),21,621,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
Minute Maid® Orange Juice (Large),22,651,280,0,0,0,0,0,0,0,0,5,0,58,19,0,0,58,4,0,260,4,0
Minute Maid® Orange Juice (Small),12,355,150,0,0,0,0,0,0,0,0,0,0,30,10,0,0,30,2,0,140,2,0
POWERade® Mountain Blast (Child),12,355,70,0,0,0,0,0,0,0,0,65,3,20,7,0,0,16,0,0,0,0,0
POWERade® Mountain Blast (Large),32,946,220,0,0,0,0,0,0,0,0,190,8,58,19,0,0,46,0,0,0,0,0
POWERade® Mountain Blast (Medium),21,621,150,0,0,0,0,0,0,0,0,130,5,39,13,0,0,31,0,0,0,0,0
Sprite® (Child),12,355,110,0,0,0,0,0,0,0,0,30,1,28,9,0,0,28,0,0,0,0,0
Sprite® (Large),32,946,310,0,0,0,0,0,0,0,0,80,3,83,28,0,0,83,0,0,0,0,0
Sprite® (Medium),21,621,210,0,0,0,0,0,0,0,0,55,2,56,19,0,0,56,0,0,0,0,0
Sweet Tea (Child),12,355,110,0,0,0,0,0,0,0,0,5,0,27,9,0,0,27,0,0,0,0,0
Sweet Tea (Large),32,946,280,0,0,0,0,0,0,0,0,15,1,69,23,0,0,69,1,0,0,0,0
Sweet Tea (Small),16,473,150,0,0,0,0,0,0,0,0,10,0,36,12,0,0,36,1,0,0,0,0
McCafe Coffee (Large),16,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coffee (Small),12,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iced Coffee with Sugar Free Vanilla Syrup (Large),32,946,120,100,11,17,7,34,0,40,14,140,6,16,5,0,0,2,2,8,0,8,0
Iced Coffee with Sugar Free Vanilla Syrup (Medium),22,651,90,70,8,13,5,26,0,30,11,100,4,11,4,0,0,2,2,6,0,6,0
Iced Coffee with Sugar Free Vanilla Syrup (Small),16,473,60,50,5,8,3.5,17,0,20,7,70,3,8,3,0,0,1,1,4,0,4,0
Iced Coffee--Caramel (Large),32,946,270,100,11,17,7,34,0,40,14,160,7,41,14,0,0,41,2,8,0,8,0
Iced Coffee--Caramel (Medium),22,651,190,70,8,13,5,26,0,30,11,115,5,27,9,0,0,27,2,6,0,6,0
Iced Coffee--Caramel (Small),16,473,130,50,5,8,3.5,17,0,20,7,80,3,21,7,0,0,20,1,4,0,4,0
Iced Coffee--Hazelnut (Large),32,946,270,100,11,17,7,34,0,40,14,85,3,43,14,0,0,43,2,10,0,8,0
Iced Coffee--Hazelnut (Medium),22,651,190,70,8,13,5,26,0,30,11,60,3,29,10,0,0,29,2,8,0,6,0
Iced Coffee--Hazelnut (Small),16,473,130,50,5,8,3.5,17,0,20,7,40,2,21,7,0,0,21,1,6,0,4,0
Iced Coffee--Regular (Large),32,946,280,100,11,17,7,34,0,40,14,85,4,45,15,0,0,45,2,8,0,8,0
Iced Coffee--Regular (Medium),22,651,200,70,8,13,5,26,0,30,11,60,3,30,10,0,0,30,2,6,0,6,0
Iced Coffee--Regular (Small),16,473,140,50,5,8,3.5,17,0,20,7,40,2,22,7,0,0,22,1,4,0,4,0
Iced Coffee--Vanilla (Large),32,946,270,100,11,17,7,34,0,40,14,85,3,43,14,0,0,43,2,8,0,8,0
Iced Coffee--Vanilla (Medium),22,651,190,70,8,13,5,26,0,30,11,60,3,29,10,0,0,28,2,6,0,6,0
Iced Coffee--Vanilla (Small),16,473,130,50,5,8,3.5,17,0,20,7,40,2,21,7,0,0,21,1,4,0,4,0
Iced Mocha (Large),22,651,390,130,14,22,9,43,0.5,25,8,180,7,57,19,0,0,48,7,8,0,25,6
